Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)    : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)      : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)    : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)      : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)    : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)      : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)    : 8
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)      : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)     : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)       : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)     : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)       : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)     : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)       : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)     : 8
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)       : 8
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N66(from GTP_LUT2:Z)      : 8
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N66(from GTP_LUT2:Z)      : 8
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N66(from GTP_LUT2:Z)      : 8
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N66(from GTP_LUT2:Z)      : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0._N3080(from GTP_LUT2:Z)     : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0._N3084(from GTP_LUT2:Z)     : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4(from GTP_LUT2:Z)   : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4(from GTP_LUT2:Z)     : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0._N4008(from GTP_LUT2:Z)     : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0._N4012(from GTP_LUT2:Z)     : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4(from GTP_LUT2:Z)   : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4(from GTP_LUT2:Z)     : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)   : 9
  qsgmii_u10_lane2.U_qsgmii_core0._N4475(from GTP_LUT2:Z)      : 9
  qsgmii_u10_lane2.U_qsgmii_core0._N4685(from GTP_LUT2:Z)      : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)    : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4(from GTP_LUT2:Z)     : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4(from GTP_LUT2:Z)    : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)    : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)    : 9
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)    : 9
  qsgmii_u2_lane3.U_qsgmii_core0._N4063(from GTP_LUT2:Z)       : 9
  qsgmii_u2_lane3.U_qsgmii_core0._N4479(from GTP_LUT2:Z)       : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)     : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4(from GTP_LUT2:Z)     : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4(from GTP_LUT2:Z)       : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)     : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)     : 9
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4](from GTP_DFF_C:Q)     : 9
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112(from GTP_LUT2:Z)     : 10
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112(from GTP_LUT2:Z)     : 10
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)       : 10
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112(from GTP_LUT2:Z)      : 10
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)  : 10
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)  : 10
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)  : 10
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)  : 10
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)   : 10
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)   : 10
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)   : 10
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302(from GTP_LUT5:Z)   : 10
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll0_lock_wtchdg.N34(from GTP_LUT5:Z)    : 10
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N68(from GTP_LUT2:Z)      : 10
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N68(from GTP_LUT2:Z)      : 10
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N68(from GTP_LUT2:Z)      : 10
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N68(from GTP_LUT2:Z)      : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)   : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)    : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)    : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)    : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 10
  ~qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)    : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)     : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)     : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)     : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 10
  ~qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty(from GTP_INV:Z)     : 10
  qsgmii_sfp0_lane1.U_qsgmii_core0._N3076(from GTP_LUT2:Z)     : 11
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4(from GTP_LUT2:Z)    : 11
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0._N3996(from GTP_LUT2:Z)     : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4(from GTP_LUT2:Z)    : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)       : 11
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)  : 11
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)  : 11
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)  : 11
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)  : 11
  qsgmii_u2_lane3.U_qsgmii_core0._N3237(from GTP_LUT2:Z)       : 11
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)   : 11
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync/N4(from GTP_LUT2:Z)      : 11
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)   : 11
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)   : 11
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280(from GTP_LUT2:Z)   : 11
  ~buf_sfp0_2_u10.fifo_ch0.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 11
  ~buf_sfp0_2_u10.fifo_ch1.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 11
  ~buf_sfp0_2_u10.fifo_ch2.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 11
  ~buf_sfp0_2_u10.fifo_ch3.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 11
  ~buf_sfp0_2_u10.rd_empty_0(from GTP_INV:Z)       : 11
